
Basic results-------- 
----------------------------  ----------------------------------------------
Objective Function            EBIT_final
Expected Objective value      27.51 Mil Euros
Average Yearly product load   78301.31 tons
VSS                           -4.52 Mil Euros
EVPI                          -8.49 Mil Euros
Solver run time               4405.91 s
Solver name                   gurobi
Earnings Before Tax income    Min:-80.46 Mean:33.53 Max:110.25 Mil Euros
Net production costs          Min:-991.54 Mean:-249.65 Max:3187.72 Euros/Ton
Net production GHG emissions  Min:0.79 Mean:1.41 Max:3.99 CO2-eq/Ton
Net present FWD               Min:-9.337 Mean:-1.102 Max:-0.471 H2O-eq/Ton
----------------------------  ----------------------------------------------

 

Chosen technologies-------- 
----  ---------------
1000  BioMass
2000  Ethanol
3000  Phenolics
1100  Methane
4000  Bio-Plastic
  11  PotatoPeels
  22  Water
  44  Solvent
 888  PP splitter
 777  gas splitter
 555  Plastic Reactor
 100  grinding
 999  Passthrough
 220  MAE
 320  Solvent recov 1
 210  Yeast Ferm.
 200  AD
 300  Elect Generator
 310  steam gen.
----  ---------------

 

Scenario Analysis-------- 
----------------------  -------------------
Total inital Scenarios  625
Percent infeasible      84.0 %
phi: (11, 'Lipids')     min:0.126 max:0.134
phi: (11, 'Sugars')     min:0.495 max:0.605
phi: (11, 'Phenolics')  min:0.007 max:0.133
xi: (555, 'PLA')        min:0.088 max:0.132
ProductPrice: (2000,)   min:392.0 max:408.0
----------------------  -------------------

 
